python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,0,0
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,1,1
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,2,2
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,3,3
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,4,4
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,5,5
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,6,6
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,7,7
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,8,8
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,9,9
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,10,10
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,11,11
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,12,12
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,13,13
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,14,14
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,15,15
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,16,16
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,17,17
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,18,18
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,19,19
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,20,20
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,21,21
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,22,22
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,23,23
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,24,24
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,25,25
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,26,26
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,27,27
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,28,28
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,29,29
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,30,30
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,31,31
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,32,32
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,33,33
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,34,34
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,35,35
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,36,36
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,37,37
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,38,38
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,39,39
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,40,40
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,41,41
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,42,42
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,43,43
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,44,44
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,45,45
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,46,46
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\defects4j\projects\Math\commit-db.txt,https://github.com/haidaros/defects4j-math.git,47,47
